1990,1977,0,  Bank OrderCity,BANK,white,0
4166,2172,0,  Bank ChaosCity,BANK,white,0
3619,808,0,  Bank MurdererCity,BANK,white,0
2961,3578,0,  Bank Pryma,BANK,white,0
3338,2522,0,  LeWorker East Bridge,BRIDGE,white,0
2575,2512,0,  LeWorker West Bridge,BRIDGE,white,0
2733,2018,0,  Central Bridge,BRIDGE,white,0
2615,1353,0,  Order North Bridge,BRIDGE,white,0
2700,740,0,  Meridian Bridge,BRIDGE,white,0
1831,1832,0,  OrderCity Castle,CASTLE,white,0
4425,2069,0,  ChaosCity Castle,CASTLE,white,0
2955,3725,0,  Caveau Pryma City,CAVEAU,white,0
1955,1974,0,  Caveau Order City,CAVEAU,white,0
4293,2088,0,  Caveau Chaos City,CAVEAU,white,0
3531,697,0,  Caveau Murderer City,CAVEAU,white,0
3085,2653,0,  Le Worker Cotton Depo,COTTON,white,0
2405,2387,0,  S-E Order Cotton Depo,COTTON,white,0
2306,1442,0,  N-O Order Cotton Depo,COTTON,white,0
3023,1192,0,  Ovest Murderer Cotton Depo,COTTON,white,0
3545,1141,0,  Est Murderer Cotton Depo,COTTON,white,0
3545,1141,0,  Est Murderer Cotton Depo,COTTON,white,0
3761,1497,0,  N-O Chaos Cotton Depo,COTTON,white,0
3541,2437,0,  S-E Chaos Cotton Depo,COTTON,white,0
5256,4018,1,  Delucia Cotton ,COTTON,white,0
5557,3747,1,  Central Cotton ,COTTON,white,0
5783,3369,1,  Papua Cotton ,COTTON,white,0
5186,3627,1,  Orc Cotton ,COTTON,white,0
6080,3774,1,  Arena Cotton ,COTTON,white,0
3698,2032,0,  Phantom Castle,DUNGEON,white,0
3019,2085,0,  Nigmar Cove,DUNGEON,white,0
3548,1616,0,  Hytloth,DUNGEON,white,0
2882,3098,0,  Egypt DungeonSpot,DUNGEONSPOT,white,0
2159,1535,0,  The Farm DungeonSpot,DUNGEONSPOT,white,0
4023,1609,0,  Orc's Camp DungeonSpot,DUNGEONSPOT,white,0
2975,820,0,  Cemetery DungeonSpot,DUNGEONSPOT,white,0
2300,827,0,  Meridian Fort,DUNGEONSPOT,white,0
5770,2619,1,  Ophidian,DUNGEONSPOT,white,0
5447,3132,1,  TerathanKeep,DUNGEONSPOT,white,0
5214,3642,1,  Goblin,DUNGEONSPOT,white,0
5730,3203,1,  Papua,DUNGEONSPOT,white,0
5265,3990,1,  Delucia,DUNGEONSPOT,white,0
2084,1886,0, ,EXIT,white,0
2567,1667,0,  Agonia,EXTBANK,white,0
2728,709,0,  Merdian East,EXTBANK,white,0
3071,3109,0,  Criminal Bank,EXTBANK,white,0
2323,3208,0,  Exterior Merdian,EXTBANK,white,0
3049,2534,0,  Le Worker Bank,EXTBANK,white,0
2589,1398,0, Worker Pigrizio,EXTWORKERPOINT,white,0
2444,2291,0, External Worker Order,EXTWORKERPOINT,white,0
3485,1419,0, External Worker Murderer,EXTWORKERPOINT,white,0
3492,2309,0, External Worker Chaos,EXTWORKERPOINT,white,0
2852,2839,0, External Worker Neutral,EXTWORKERPOINT,white,0
3280,3100,0,  Neutral Lake,FISH,white,0
2677,1464,0,  Order River North,FISH,white,0
4229,1108,0,  Murderer Bay,FISH,white,0
1951,1342,0,  Order NW Bay,FISH,white,0
2880,2213,0,  LeWorker North Bay,FISH,white,0
2686,1982,0,  Order River South,FISH,white,0
4165,2387,0,  Chaos River South,FISH,white,0
5831,2921,1,  Red Salmon,FISH,white,0
5232,3708,1,  Azure Fish,FISH,white,0
5387,2387,1,  White Fish,FISH,white,0
6053,3187,1,  Orange Fish,FISH,white,0
5304,3294,1,  Shiny Fish,FISH,white,0
5764,3619,1,  AllFishes,FISH,white,0
5606,3519,1, Ingresso/Uscita Ice,GATE,white,0
5539,2385,1, Ingresso/Uscita Ice,GATE,white,0
6078,3064,1,  Minera d'Oro,GEM,white,0
3122,1056,0, Healer Camp,HEALER,white,0
3032,3526,0, Healer Pryma,HEALER,white,0
3000,3626,0, Healer Pryma,HEALER,white,0
2435,2290,0, Healer Fort Order,HEALER,white,0
5726,3988,1, Healer Lost Lands House,HEALER,white,0
3136,2839,0, Healer Camp,HEALER,white,0
3721,1216,0, Healer Murderer Worker,HEALER,white,0
2518,1976,0, Healer Worker Order,HEALER,white,0
4152,2192,0, Healer Chaos City,HEALER,white,0
2754,3693,0, Healer Pryma Merchant,HEALER,white,0
3061,3113,0, Healer Grey Bank,HEALER,white,0
2398,660,0, Healer Camp,HEALER,white,0
2581,602,0, Healer Camp,HEALER,white,0
2327,2317,0, Healer Near Order Fort,HEALER,white,0
3751,2283,0, Healer Worker Point Chaos,HEALER,white,0
2204,1262,0, Healer Orc Cove,HEALER,white,0
2557,692,0, Healer Camp,HEALER,white,0
2543,1468,0, Healer Worker Pigrizio,HEALER,white,0
2702,1172,0, Healer Murderer Mine Ovest,HEALER,white,0
3478,1441,0, Healer Murderer Worker,HEALER,white,0
